Timestamp,Weighted_Price
1393718400,567.48
1393804801
1393891200,681.96
1393977600,673.28
1394064000,670.7
1394150401
1394236800,631.99
1394323200,622.38
1394409600,639.9
1394496000,629.33
1394582400,632.1
1394668800,634.95
1394755200,641.01
1394841600,630.42
1394928000,637.24
1395014400,634.99
1395100800,624.71
1395187200,615.49
1395273600,611.2
1395360000,585.6
1395446400,572.89
1395532800,563.01
1395619200,559.54
1395705600,585.58
1395792000,585.79
1395878400,578.5
1395964800,474.2
1396051200,499.6
1396137600
1396224000,458.66
1396310400,457.49
1396396800
1396483200,439.12
1396569600,448.72
1396656000
1396742400
1396828800
1396915200,449.99
1397001600
1397088000,441.93
1397174400
1397260800,423.4
1397347200,423.37
1397433600,417.58
1397520000,459.64
1397606401
1397692800,526.29
1397779200,498.2
1397865600,482.11
1397952000,503.8
1398038400,501.54
1398124800,498.38
1398211200,488.52
1398297600,491.99
1398384000,502.15
1398470400,463.13
1398556800,461.48
1398643200,438.8
1398729600,442.44
1398816000
1398902400,452.03
1398988800,460.97
1399075200,454.9
1399161600
1399248000,436.75
1399334400
1399420800,428.01
1399507200,440.88
1399593600,437.61
1399680000
1399766400
1399852800,437.81
1399939200,442.45
1400025600,439.12
1400112000,444.65
1400198400,446.53
1400284800,449.12
1400371200,448.66
1400457600,446.89
1400544000,448.02
1400630400,488.12
1400716800,493.97
1400803200,528.32
1400889600,521.1
1400976000,527.91
1401062400,569.93
1401148800,584.88
1401235200,572.7
1401321601
1401408000,569.01
1401494400,621.3
1401580800,626.5
1401667200,630.71
1401753601
1401840000,670.14
1401926400,642.86
1402012800,661.48
1402099201
1402185600,657.12
1402272000,657.11
1402358400,648.81
1402444800,648.55
1402531200,624.97
1402617600,574.85
1402704000,591.55
1402790400,572.28
1402876800,592.89
1402963201
1403049601
1403136001
1403222400,595.15
1403308800,593.48
1403395200,590.96
1403481600,598.76
1403568000,588.25
1403654400,574.98
1403740800,560.76
1403827200,577.34
1403913601
1404000001
1404086400,599.99
1404172800,638.99
1404259200,639.25
1404345600,650.49
1404432000,645.35
1404518400,626.16
1404604801
1404691200,633.74
1404777600,624.35
1404864000,624.97
1404950400,621.95
1405036800,616.8
1405123201
1405209600,636.18
1405296000,630.43
1405382400,621.21
1405468800,624.07
1405555200,617.41
1405641600,625.8
1405728000,631.85
1405814401
1405900801
1405987200,622.23
1406073601
1406160000,620.43
1406246400,603.96
1406332800,602.9
1406419200,595.9
1406505600,593.68
1406592000,589.94
1406678400,585.5
1406764800,563.35
1406851200,582.04
1406937600,595.76
1407024000,589.59
1407110400,583.81
1407196800,588.5
1407283200,581.96
1407369600,582.73
1407456000,585.02
1407542400,588.98
1407628800,589.6
1407715200,590.74
1407801600,574.01
1407888000,569.01
1407974400,549.98
1408060800,504.51
1408147200,500.39
1408233600,523.88
1408320000,498.17
1408406400,474.95
1408492800
1408579200,518.82
1408665600,521.12
1408752000,515.69
1408838400,495.27
1408924800,508.03
1409011200,501.55
1409097600,513.92
1409184000,511.77
1409270400,506.61
1409356800,509.3
1409443201
1409529600,478.87
1409616000,476.36
1409702400,473.53
1409788800,474.5
1409875200,488.87
1409961600,485.91
1410048000,479.59
1410134400,476.53
1410220800,467.85
1410307200,473.35
1410393600,477.74
1410480000,477.73
1410566400,474.62
1410652800,476.92
1410739200,474.35
1410825600,470.83
1410912000,463.4
1410998400,453.9
1411084800,425.56
1411171200,395.67
1411257600,411.71
1411344000,401.15
1411430400,399.95
1411516800,440.03
1411603200,423.68
1411689600,410.19
1411776000,404.71
1411862400,400.39
1411948800,375.24
1412035200,373.87
1412121600,390.18
1412208000,384.04
1412294400,375.78
1412380800,358.9
1412467200,328.39
1412553600,323.94
1412640000,327.61
1412726400,334.06
1412812800
1412899200,363.61
1412985600,360.9
1413072000,361.95
1413158400,380.8
1413244800,391.98
1413331200,402.5
1413417600,394.84
1413504000,383.85
1413590400,383.14
1413676800
1413763200,389.44
1413849600,381.46
1413936000,385.89
1414022400,384.07
1414108800,357.2
1414195200,358.49
1414281600
1414368000,355.3
1414454400,350.9
1414540800,355.79
1414627200,335.33
1414713600,345.3
1414800000,337.79
1414886400,324.51
1414972800,324.36
1415059200,326.49
1415145600,330.23
1415232000,338.63
1415318400,349.96
1415404800,342.19
1415491200,346.94
1415577600,365.94
1415664000,365.8
1415750400,369.41
1415836800,420.19
1415923200,419.99
1416009600,399.11
1416096000,376.99
1416182400,389.87
1416268800,388.87
1416355200,374.92
1416441600,379.05
1416528000,356.47
1416614400,350.25
1416700800,353.04
1416787200,367.12
1416873600,374.58
1416960000,376.16
1417046400,366.86
1417132800,369.97
1417219200,376.98
1417305600,375.59
1417392000,376.03
1417478400,377.42
1417564800,379.62
1417651200,376.03
1417737600,368.73
1417824000
1417910400,375.05
1417996800,376.01
1418083200,362.99
1418169600,351.82
1418256000,348.79
1418342400,348.97
1418428800,352.21
1418515200,351.77
1418601600,357.8
1418688000,347.96
1418774400,329.84
1418860800,321.34
1418947200,312.26
1419033600,318.59
1419120000,331.52
1419206400
1419292800,331.98
1419379200,336.95
1419465600,323.68
1419552000,319.81
1419638400,329.94
1419724800,316.09
1419811200,317.41
1419897600,313.4
1419984000
1420070400,320.97
1420156800,314.81
1420243200,316.51
1420329600,285.09
1420416000,263.17
1420502400,274.28
1420588800,287.32
1420675200,297.99
1420761600,284.49
1420848000,290.81
1420934400,275.97
1421020800,269.68
1421107200,267.02
1421193600
1421280000
1421366400,210.21
1421452800,208.13
1421539200,199.77
1421625600,211.98
1421712000,216.01
1421798400,210.71
1421884800,224.59
1421971200,233.51
1422057600,233.71
1422144000,249.32
1422230400,254.32
1422316800,274.43
1422403200,263.52
1422489600,236.2
1422576000,235.99
1422662400,226.97
1422748800,219.25
1422835200,226.98
1422921600,237.97
1423008000,227.53
1423094400,226.71
1423180800,216.98
1423267200,222.36
1423353600,229.3
1423440000,223.93
1423526400,219.93
1423612800,220.36
1423699200,219.6
1423785600,222.33
1423872000,236.9
1423958400,257.5
1424044800,234.18
1424131200,234.5
1424217600,245.29
1424304000,237.44
1424390400,241.39
1424476800,245.78
1424563200,245.41
1424649600,235.98
1424736000,238.9
1424822400,239.94
1424908800,237.97
1424995200,236.59
1425081600,252.11
1425168000,253.5
1425254400,257.05
1425340800,275.87
1425427200,279.47
1425513600,270.06
1425600000,273.11
1425686400,272.34
1425772800,276.66
1425859200
1425945600,287.01
1426032000
1426118400,296.56
1426204800,294.9
1426291200,285.03
1426377600,282.2
1426464000,286.79
1426550400,289.28
1426636800,284.48
1426723200,256.99
1426809600,261.39
1426896000,262.1
1426982400,259.99
1427068800,267.75
1427155200,265.99
1427241600
1427328000,247.08
1427414400,249.23
1427500800,247.57
1427587200,252.96
1427673600,242.34
1427760000
1427846400,243.63
1427932800,246.49
1428019200,253.28
1428105600,254.3
1428192000,253.67
1428278400,260.52
1428364800,255.18
1428451200,253.9
1428537600
1428624000
1428710400
1428796800,236.36
1428883200,236.5
1428969600,223.01
1429056000,216.23
1429142400,222.55
1429228800,227.5
1429315200,222.64
1429401600,223.41
1429488000,222.61
1429574400,224.29
1429660800,235.85
1429747200,233.59
1429833600,235.98
1429920000,231.16
1430006400,226.29
1430092800,219.52
1430179200,227.01
1430265600,225.2
1430352000,225.62
1430438400,235.97
1430524800,230.97
1430611200,233.77
1430697600,239.47
1430784000,238.25
1430870400,235.87
1430956800,228.99
1431043200,237.16
1431129600,243.24
1431216000,242.19
1431302400,239.11
1431388800,240.95
1431475200,241.1
1431561600,235.97
1431648000,237.1
1431734400,237.37
1431820800,236.63
1431907200,235.83
1431993600,232.81
1432080000,231.4
1432166400,234.11
1432252800
1432339200,238.8
1432425600,237.76
1432512000,239.55
1432598400,235.59
1432684800,235.68
1432771200,235.31
1432857600,236.44
1432944000,235.72
1433030400,232.3
1433116800,228.34
1433203200,223.52
1433289600,225.19
1433376000,225.4
1433462400,222.88
1433548800,224.76
1433635200,224.99
1433721600,222.28
1433808000,227.66
1433894400,228.88
1433980800,227.8
1434067200,229.03
1434153600,229.6
1434240000,231.5
1434326400,232.07
1434412800
1434499200,249.98
1434585600,247.45
1434672000,248.26
1434758400,243.85
1434844800,244.75
1434931200,243.55
1435017600,246.77
1435104000,243.86
1435190400,240.2
1435276800,242.08
1435363200,242.98
1435449600,251.21
1435536000,248.57
1435622400,256.05
1435708800,262.43
1435795200,257.78
1435881600,254.68
1435968000,256.12
1436054400,260.33
1436140800,271.34
1436227200,268.53
1436313600,265.83
1436400000,270.31
1436486400
1436572800,284.92
1436659200,291.64
1436745600,310.55
1436832000,291.94
1436918400,287.92
1437004800,285.66
1437091200,277.78
1437177600,279.43
1437264000,276.74
1437350400,275.47
1437436800,279.01
1437523200,276.76
1437609600,277.97

1437609600,277.97
1437696000,276.59
1437782400,289
1437868800,288.78
1437955200,292.82
1438041600,293.93
1438128000,293.92
1438214400,290.2
1438300800,288.45
1438387200,284.31
1438473600,280.95
1438560000,282.26
1438646400,281.12
1438732800,285
1438819200,281
1438905600,277.08
1438992000,279.32
1439078400,262.22
1439164800,265.05
1439251200,264.47
1439337600,270.98
1439424000,267.53
1439510400,264.48
1439596800,265.93
1439683200,261.43
1439769600,256.11
1439856000,256.66
1439942400,222.11
1440028800,226.25
1440115200,235.31
1440201600,233.49
1440288000,231
1440374400,228.14
1440460800,210.96
1440547200,222.13
1440633600,225.04
1440720000,225.11
1440806400,231.52
1440892800,229.63
1440979200,228.39
1441065600,230.25
1441152000,227.97
1441238400,229.26
1441324800,227.24
1441411200,230.73
1441497600,235.74
1441584000,240.2
1441670400,240.47
1441756800,244.21
1441843200,238.3
1441929600,238.81
1442016000,239.94
1442102400,234.73
1442188800,230
1442275200,229.71
1442361600,229.54
1442448000,228.33
1442534400,232.17
1442620800,232.52
1442707200,230.25
1442793600,230.16
1442880000,226.27
1442966400,230.42
1443052800,229.42
1443139200,234
1443225600,235.22
1443312000,233.99
1443398400,232.41
1443484800,239.14
1443571200,236.94
1443657600,236.17
1443744000,238.03
1443830400,237.77
1443916800,239.09
1444003200,238.4
1444089600,240.6
1444176000,246.8
1444262400,243.01
1444348800,243.01
1444435200,244.49
1444521600,245.72
1444608000,248.04
1444694400,245.5
1444780800,249.98
1444867200,252.47
1444953600,254.5
1445040000,262.26
1445126400,270.04
1445212800,261.04
1445299200,263.59
1445385600,270.75
1445472000,267.97
1445558400,274.35
1445644800,278.62
1445731200,282.71
1445817600,282.8
1445904000,286.69
1445990400,295.35
1446076800,304.79
1446163200,314.81
1446249600,328.17
1446336000,310.18
1446422400,325.79
1446508800,361.54
1446595200,404.5
1446681600,408
1446768000,386.04
1446854400,373.69
1446940800,387.02
1447027200,371.08
1447113600,380.62
1447200000,336.29
1447286400,308.98
1447372800,340.81
1447459200,336.99
1447545600,332.06
1447632000,318.97
1447718400,330.72
1447804800,336.01
1447891200,333.66
1447977600,325.9
1448064000,322.12
1448150400,326.31
1448236800,323.78
1448323200,323.48
1448409600,319.64
1448496000,328.9
1448582400,356.33
1448668800,358
1448755200,356.4
1448841600,371
1448928000,377.27
1449014400,362.58
1449100800,359.08
1449187200,361.47
1449273600,363.78
1449360000,386.95
1449446400,387.3
1449532800,394.87
1449619200,413.6
1449705600,416.49
1449792000,415.15
1449878400,450.87
1449964800,436.2
1450051200,433.39
1450137600,443.78
1450224000,463.98
1450310400,455.47
1450396800,456.58
1450483200,463
1450569600,461.75
1450656000,442.54
1450742400,438.35
1450828800,435.28
1450915200,442.54
1451001600,456
1451088000,455.5
1451174400,417.11
1451260800,422.42
1451347200,420.97
1451433600,433.23
1451520000,428.23
1451606400,430.89
1451692800,434.75
1451779200,432.76
1451865600,430.78
1451952000,434.17
1452038400,432.43
1452124800,429.26
1452211200,458.66
1452297600,452.64
1452384000,448.47
1452470400,448.43
1452556800,447.98
1452643200,437
1452729600,432.63
1452816000,429.55
1452902400,363.75
1452988800,387.87
1453075200,380.16
1453161600,385.49
1453248000,377.41
1453334400,420.35
1453420800,409.62
1453507200,381.5
1453593600,385.09
1453680000,403.19
1453766400,390.92
1453852800,391.66
1453939200,394.36
1454025600,379.82
1454112000,378.18
1454198400,376.6
1454284800,367.86
1454371200,371.99
1454457600,373.05
1454544000,368.46
1454630400,388
1454716800,384.07
1454803200,375.29
1454889600,375
1454976000,371.55
1455062400,373.46
1455148800,379.14
1455235200,378.02
1455321600,382.62
1455408000,389.88
1455494400,405.08
1455580800,399.21
1455667200,407
1455753600,414.87
1455840000,420.53
1455926400,419.98
1456012800,435.19
1456099200,438
1456185600,436.76
1456272000,419.25
1456358400,423.79
1456444800,423.46
1456531200,430
1456617600,431.59
1456704000,431.89
1456790400,436.75
1456876800,433.66
1456963200,422.5
1457049600,420.06
1457136000,408.4
1457222400,399.17
1457308800,405.69
1457395200,412.37
1457481600,412.15
1457568000,412.84
1457654400,416
1457740800,420.11
1457827200,409.9
1457913600,412.85
1458000000,414.99
1458086400,415.7
1458172800,416.64
1458259200,418.49
1458345600,407.96
1458432000,409.11
1458518400,411.81
1458604800,411.95
1458691200,416.39
1458777600,417.96
1458864000,415.17
1458950400,415.98
1459036800,416.96
1459123200,425
1459209600,422.86
1459296000,415.83
1459382400,413.74
1459468800,414.83
1459555200,416.31
1459641600,419.13
1459728000,418.51
1459814400,419.71
1459900800,421.66
1459987200,421.6
1460073600,419.95
1460160000,417.86
1460246400,418.58
1460332800,420.75
1460419200,422.63
1460505600,425.69
1460592000,423.87
1460678400,424.38
1460764800,429.45
1460851200,430.58
1460937600,427.31
1461024000,427.42
1461110400,435.95
1461196800,441.82
1461283200,451
1461369600,447.7
1461456000,451.92
1461542400,460.03
1461628800,462.5
1461715200,467.55
1461801600,445.29
1461888000,449.98
1461974400,455.97
1462060800,448.84
1462147200,453
1462233600,443.84
1462320000,450.61
1462406400,446.84
1462492800,449.37
1462579200,458.98
1462665600,459.02
1462752000,458.31
1462838400,460.66
1462924800,450.78
1463011200,452.84
1463097600,454.26
1463184000,455.82
1463270400,456.31
1463356800,457.34
1463443200,454
1463529600,453.08
1463616000,452.99
1463702400,436.05
1463788800,442.52
1463875200,443.21
1463961600,438.47
1464048000,442.99
1464134400,444.1
1464220800,448.7
1464307200,452.05
1464393600,469.98
1464480000,526.64
1464566400,511.3
1464652800,526.42
1464739200,531.97
1464825600,538.37
1464912000,538
1464998400,567.88
1465084800,573.85
1465171200,573.91
1465257600,583.72
1465344000,578.07
1465430400,583.1
1465516800,574.32
1465603200,577.95
1465689600,608.01
1465776000,665.85
1465862400,704.5
1465948800,685.19
1466035200,693.88
1466121600,765
1466208000,746.63
1466294400,751.96
1466380800,759.35
1466467200,724.04
1466553600,664.46
1466640000,592.81
1466726400,622.08
1466812800,665
1466899200,660.44
1466985600,630.19
1467072000,651.85
1467158400,645.15
1467244800,635.99
1467331200,667.95
1467417600,675.63
1467504000,701.41
1467590400,656.97
1467676800,681.98
1467763200,668
1467849600,673.76
1467936000,638.5
1468022400,663
1468108800,647.41
1468195200,648.35
1468281600,649.33
1468368000,664.5
1468454400,652.87
1468540800,659.12
1468627200,663.19
1468713600,661.32
1468800000,679.58
1468886400,673.46
1468972800,674.95
1469059200,667.5
1469145600,664
1469232000,649.75
1469318400,655.53
1469404800,661.48
1469491200,654.98
1469577600,651.16
1469664000,655.37
1469750400,655.54
1469836800,654.88
1469923200,654.68
1470009600,623.91
1470096000,605.56
1470182400,530.74
1470268800,564.01
1470355200,577.44
1470441600,572.72
1470528000,589.5
1470614400,592.56
1470700800,591.69
1470787200,584.98
1470873600,591.5
1470960000,586.01
1471046400,585.91
1471132800,583.34
1471219200,567.34
1471305600,565.69
1471392000,574.94
1471478400,570.92
1471564800,570.3
1471651200,572.84
1471737600,577.52
1471824000,577.24
1471910400,583.3
1471996800,581.98
1472083200,578.75
1472169600,575.75
1472256000,577.77
1472342400,567.2
1472428800,573.2
1472515200,571.5
1472601600,575.97
1472688000,570.76
1472774400,571
1472860800,572
1472947200,595.01
1473033600,603.95
1473120000,604.99
1473206400,608.16
1473292800,615.33
1473379200,625.06
1473465600,622
1473552000,621.65
1473638400,604.02
1473724800,608.01
1473811200,608.82
1473897600,608.99
1473984000,606.72
1474070400,607.04
1474156800,604.09
1474243200,607.31
1474329600,608.66
1474416000,605.5
1474502400,595.46
1474588800,594.08
1474675200,600.7
1474761600,599.33
1474848000,598.98
1474934400,606.79
1475020800,604.26
1475107200,603.85
1475193600,604.13
1475280000,608.38
1475366400,612.98
1475452800,608.6
1475539200,612.98
1475625600,607.18
1475712000,608
1475798400,609.41
1475884800,614.74
1475971200,614.46
1476057600,613.06
1476144000,614.77
1476230400,638.3
1476316800,635.16
1476403200,634.02
1476489600,638.2
1476576000,636.86
1476662400,638.97
1476748800,635.54
1476835200,635.95
1476921600,627.72
1477008000,628.89
1477094400,629
1477180800,653.25
1477267200,649.69
1477353600,643.93
1477440000,651.45
1477526400,674.63
1477612800,685
1477699200,685.91
1477785600,712
1477872000,697.23
1477958400,697.01
1478044800,726.6
1478131200,741.12
1478217600,683.69
1478304000,702.71
1478390400,703.48
1478476800,709.96
1478563200,703.23
1478649600,708.15
1478736000,721.5
1478822400,714.48
1478908800,716.2
1478995200,702.28
1479081600,700.38
1479168000,705.03
1479254400,711.73
1479340800,739.42
1479427200,736.84
1479513600,748.98
1479600000,750.71
1479686400,727.09
1479772800,736.97
1479859200,749.26
1479945600,740.17
1480032000,735.64
1480118400,737.07
1480204800,729.91
1480291200,727.31
1480377600,729.45
1480464000,730.02
1480550400,742.05
1480636800,750.81
1480723200,769.99
1480809600,762.97
1480896000,762
1480982400,750.59
1481068800,758.99
1481155200,766.48
1481241600,767.28
1481328000,769.08
1481414400,772.28
1481500800,768.19
1481587200,777.99
1481673600,778.49
1481760000,777.09
1481846400,775.88
1481932800,781.32
1482019200,787.28
1482105600,788.67
1482192000,791.03
1482278400,801.51
1482364800,834.97
1482451200,860.18
1482537600,913.93
1482624000,892.6
1482710400,890.99
1482796800,896.82
1482883200,930.34
1482969600,975.89
1483056000,970.35
1483142400,958.12
1483228800,964.84
1483315200,997.36
1483401600,1013.42
1483488000,1037.83
1483574400,1109.16
1483660800,999.65
1483747200,891.95
1483833600,906.16
1483920000,910.49
1484006400,896.92
1484092800,903.66
1484179200,780.92
1484265600,805.52
1484352000,825
1484438400,819.55
1484524800,822.01
1484611200,830.56
1484697600,906.6
1484784000,885.44
1484870400,903.1
1484956800,895.64
1485043200,921.99
1485129600,922.33
1485216000,919.97
1485302400,883.59
1485388800,893.14
1485475200,915.05
1485561600,918.01
1485648000,918.62
1485734400,912.19
1485820800,920
1485907200,964.1
1485993600,983.42
1486080000,1008.67
1486166400,1015.65
1486252800,1034.07
1486339200,1011.08
1486425600,1023.96
1486512000,1052.84
1486598400,1050.7
1486684800,985.34
1486771200,997.59
1486857600,1012.46
1486944000,1000.74
1487030400,1001.2
1487116800,1007.08
1487203200,1011.25
1487289600,1035.2
1487376000,1054.55
1487462400,1056
1487548800,1050.87
1487635200,1084.06
1487721600,1125
1487808000,1130.01
1487894400,1187.41
1487980800,1180.14
1488067200,1150.37
1488153600,1180.46
1488240000,1194.17
1488326400,1190.89
1488412800,1224.98
1488499200,1257.6
1488585600,1287
1488672000,1262.2
1488758400,1271.04
1488844800,1279.5
1488931200,1233.88
1489017600,1155.11
1489104000,1192.09
1489190400,1104.94
1489276800,1176.59
1489363200,1227.68
1489449600,1240.72
1489536000,1246.72
1489622400,1257
1489708800,1170.2
1489795200,1068.3
1489881600,967.69
1489968000,1010.99
1490054400,1031.5
1490140800,1113
1490227200,1030.2
1490313600,1029.99
1490400000,927.93
1490486400,961.81
1490572800,959.47
1490659200,1041.04
1490745600,1042.77
1490832000,1039.77
1490918400,1034.74
1491004800,1073.09
1491091200,1082.81
1491177600,1079.99
1491264000,1146.98
1491350400,1141.23
1491436800,1133.53
1491523200,1193.73
1491609600,1190.22
1491696000,1184.03
1491782400,1206.18
1491868800,1209.99
1491955200,1219.09
1492041600,1212.17
1492128000,1174.43
1492214400,1170.36
1492300800,1190.5
1492387200,1161.1
1492473600,1176.97
1492560000,1201.2
1492646400,1205
1492732800,1236.63
1492819200,1243.61
1492905600,1233.24
1492992000,1240.84
1493078400,1253.57
1493164800,1272.67
1493251200,1288.02
1493337600,1330.33
1493424000,1330.7
1493510400,1333
1493596800,1354.8
1493683200,1390.86
1493769600,1447.55
1493856000,1501
1493942400,1537.23
1494028800,1518.75
1494115200,1554.04
1494201600,1558.74
1494288000,1651.1
1494374400,1720.26
1494460800,1774.52
1494547200,1829
1494633600,1692.88
1494720000,1770.8
1494806400,1780
1494892800,1717.91
1494979200,1708.99
1495065600,1783.98
1495152000,1879.99
1495238400,1957.38
1495324800,2008.84
1495411200,2017.55
1495497600,2099.98
1495584000,2256.32
1495670400,2421.49
1495756800,2277.01
1495843200,2279.82
1495929600,2047.76
1496016000,2177.38
1496102400,2290.02
1496188800,2204.89
1496275200,2298.01
1496361600,2409.93
1496448000,2488.98
1496534400,2541.29
1496620800,2529.53
