Timestamp,Weighted_Price
1496707200,2699.12
1496793600,2872.3
1496880000,2683.03
1496966400,2809.01
1497052800,2825.14
1497139200,2898.63
1497225600,2954.96
1497312000,2656.97
1497398400,2706
1497484800,2445
1497571200,2424.8
1497657600,2477.94
1497744000,2629.76
1497830400,2522
1497916800,2600
1498003200,2740
1498089600,2658.69
1498176000,2713.48
1498262400,2685.05
1498348800,2557
1498435200,2502.03
1498521600,2430
1498608000,2558.11
1498694400,2558.3
1498780800,2541.69
1498867200,2476.63
1498953600,2421.26
1499040000,2512.71
1499126400,2549.93
1499212800,2598.89
1499299200,2600
1499385600,2599.67
1499472000,2502.86
1499558400,2555.14
1499644800,2509.58
1499731200,2327.09
1499817600,2310.93
1499904000,2388
1499990400,2338.49
1500076800,2216.1
1500163200,1972.29
1500249600,1910.96
1500336000,2220.07
1500422400,2300.01
1500508800,2265.21
1500595200,2840
1500681600,2672.95
1500768000,2825.51
1500854400,2748.36
1500940800,2759.58
1501027200,2564.3
1501113600,2516.93
1501200000,2656.53
1501286400,2784.8
1501372800,2704.53
1501459200,2738.92
1501545600,2862.9
1501632000,2731.34
1501718400,2699.39
1501804800,2790
1501891200,2856.52
1501977600,3250.77
1502064000,3210.2
1502150400,3380.5
1502236800,3408.75
1502323200,3340.28
1502409600,3413.41
1502496000,3650
1502582400,3868.52
1502668800,4073.76
1502755200,4315.66
1502841600,4179.97
1502928000,4375.8
1503014400,4279.79
1503100800,4104.71
1503187200,4146.09
1503273600,4054.6
1503360000,3986.28
1503446400,4090.89
1503532800,4133.67
1503619200,4331.77
1503705600,4357.77
1503792000,4339.82
1503878400,4339.05
1503964800,4376.66
1504051200,4594.54
1504137600,4582.52
1504224000,4732.87
1504310400,4908.41
1504396800,4585.57
1504483200,4603.54
1504569600,4202.91
1504656000,4385.02
1504742400,4612.12
1504828800,4613.84
1504915200,4312.26
1505001600,4330.87
1505088000,4232.93
1505174400,4198.59
1505260800,4169.94
1505347200,3865.22
1505433600,3216.43
1505520000,3707.5
1505606400,3689.11
1505692800,3678.53
1505779200,4092.07
1505865600,3899.35
1505952000,3894.48
1506038400,3600.92
1506124800,3604.79
1506211200,3777.62
1506297600,3666.31
1506384000,3931.98
1506470400,3881
1506556800,4204.51
1506643200,4189.38
1506729600,4164.27
1506816000,4354.16
1506902400,4405.01
1506988800,4394.07
1507075200,4308.33
1507161600,4211.55
1507248000,4318.58
1507334400,4369.57
1507420800,4439.46
1507507200,4605.66
1507593600,4773.84
1507680000,4776.5
1507766400,4822.17
1507852800,5435.75
1507939200,5636.24
1508025600,5825.99
1508112000,5691.69
1508198400,5764.24
1508284800,5594.66
1508371200,5571.92
1508457600,5697.16
1508544000,5986.44
1508630400,6012.65
1508716800,5982.49
1508803200,5900.59
1508889600,5510.76
1508976000,5732.35
1509062400,5889.82
1509148800,5769.89
1509235200,5728.65
1509321600,6136.49
1509408000,6133.16
1509494400,6416.07
1509580800,6751.98
1509667200,7024.56
1509753600,7213.04
1509840000,7365.99
1509926400,7392.51
1510012800,6960.58
1510099200,7128.64
1510185600,7468.44
1510272000,7092.42
1510358400,6569.22
1510444800,6340.89
1510531200,5890.08
1510617600,6493.63
1510704000,6592.73
1510790400,7279.78
1510876800,7868.77
1510963200,7718.2
1511049600,7791.3
1511136000,8049.72
1511222400,8242.81
1511308800,8095.88
1511395200,8236.72
1511481600,8043.31
1511568000,8212.78
1511654400,8768.8
1511740800,9311.7
1511827200,9717.32
1511913600,9919
1512000000,9646.35
1512086400,9988.19
1512172800,10879.88
1512259200,10912.87
1512345600,11179.52
1512432000,11591.22
1512518400,11660.41
1512604800,13843.93
1512691200,16860.88
1512777600,15875.27
1512864000,14652.37
1512950400,15068.95
1513036800,16732.72
1513123200,16916.8
1513209600,16252.31
1513296000,16408.15
1513382400,17507.86
1513468800,19279.9
1513555200,18905.26
1513641600,18911.79
1513728000,17382.94
1513814400,16357.24
1513900800,15521.07
1513987200,13776.61
1514073600,14121.53
1514160000,13554.31
1514246400,13740.94
1514332800,15677.99
1514419200,15422.19
1514505600,14214.01
1514592000,14413.54
1514678400,12612.54
1514764800,13796
1514851200,13374.98
1514937600,14793.46
1515024000,15039.24
1515110400,15169.66
1515196800,16914.73
1515283200,17155.95
1515369600,16192.91
1515456000,14962.63
1515542400,14437.42
1515628800,14882.86
1515715200,13285.55
1515801600,13791.19
1515888000,14246.18
1515974400,13583.83
1516060800,13554.14
1516147200,11307.27
1516233600,11091.26
1516320000,11174.82
1516406400,11506.51
1516492800,12744.58
1516579200,11513.42
1516665600,10770.49
1516752000,10831.49
1516838400,11392.03
1516924800,11150.79
1517011200,11094.24
1517097600,11431.37
1517184000,11742.33
1517270400,11186.12
1517356800,10082.52
1517443200,10204
1517529600,9098.27
1517616000,8852.73
1517702400,9224.62
1517788800,8202.06
1517875200,6925.46
1517961600,7712.37
1518048000,7585.17
1518134400,8245.08
1518220800,8688.86
1518307200,8561
1518393600,8068.02
1518480000,8895.72
1518566400,8527.87
1518652800,9471.64
1518739200,10033.77
1518825600,10178.56
1518912000,11085.83
1518998400,10392.46
1519084800,11171.78
1519171200,11245.98
1519257600,10485.78
1519344000,9850.78
1519430400,10171.3
1519516800,9699.76
1519603200,9582.29
1519689600,10319.46
1519776000,10628.61
1519862400,10332.14
1519948800,10931.12
1520035200,11040.53
1520121600,11453.34
1520208000,11516.83
1520294400,11442.48
1520380800,10727.69
1520467200,9920.46
1520553600,9324.5
1520640000,9262.8
1520726400,8777.37
1520812800,9538.93
1520899200,9130
1520985600,9153.54
1521072000,8214.99
1521158400,8263.34
1521244800,8297.89
1521331200,7885.08
1521417600,8214.46
1521504000,8605.64
1521590400,8909.95
1521676800,8909.26
1521763200,8725.37
1521849600,8917.48
1521936000,8533.76
1522022400,8457.96
1522108800,8146.5
1522195200,7797.25
1522281600,7950.61
1522368000,7099.17
1522454400,6854.19
1522540800,6937.56
1522627200,6827.54
1522713600,7065.29
1522800000,7426.48
1522886400,6810.71
1522972800,6786.66
1523059200,6634.68
1523145600,6910.12
1523232000,7029.71
1523318400,6784.41
1523404800,6849.3
1523491200,6955.36
1523577600,7941.46
1523664000,7895.25
1523750400,8013.91
1523836800,8368.1
1523923200,8069.03
1524009600,7907.19
1524096000,8175.96
1524182400,8288.12
1524268800,8876.51
1524355200,8930.6
1524441600,8812.76
1524528000,8952.68
1524614400,9658.11
1524700800,8870.14
1524787200,9294.67
1524873600,8928.55
1524960000,9349.41
1525046400,9398.4
1525132800,9239.55
1525219200,9074.98
1525305600,9220.76
1525392000,9753.35
1525478400,9696.13
1525564800,9837.92
1525651200,9631.44
1525737600,9369.16
1525824000,9186.69
1525910400,9310.37
1525996800,9015.88
1526083200,8396.83
1526169600,8463.52
1526256000,8691.46
1526342400,8671.51
1526428800,8471.06
1526515200,8343.27
1526601600,8063.86
1526688000,8239.08
1526774400,8242.07
1526860800,8520.59
1526947200,8396.63
1527033600,7987.38
1527120000,7511.91
1527206400,7576.78
1527292800,7465.12
1527379200,7334.71
1527465600,7344.56
1527552000,7106.06
1527638400,7457.02
1527724800,7386.72
1527811200,7489.66
1527897600,7518.67
1527984000,7637.14
1528070400,7713.85
1528156800,7495.47
1528243200,7619.43
1528329600,7653.96
1528416000,7687.37
1528502400,7615.54
1528588800,7497.1
1528675200,6762.1
1528761600,6879.31
1528848000,6553
1528934400,6299.89
1529020800,6637.41
1529107200,6391.16
1529193600,6488.68
1529280000,6445.79
1529366400,6712.5
1529452800,6743.41
1529539200,6760.83
1529625600,6719.79
1529712000,6059.3
1529798400,6170.46
1529884800,6157.04
1529971200,6249.62
1530057600,6097.46
1530144000,6143.97
1530230400,5878.14
1530316800,6223.28
1530403200,6408.91
1530489600,6365.66
1530576000,6626.44
1530662400,6518.97
1530748800,6602.32
1530835200,6555.51
1530921600,6628.59
1531008000,6778.38
1531094400,6724.04
1531180800,6682.68
1531267200,6329.27
1531353600,6403.18
1531440000,6239.47
1531526400,6220.1
1531612800,6248.84
1531699200,6348.09
1531785600,6732.81
1531872000,7321.62
1531958400,7371.11
1532044800,7473.9
1532131200,7334.99
1532217600,7408.99
1532304000,7406.66
1532390400,7715.1
1532476800,8418.11
1532563200,8171.65
1532649600,7939.81
1532736000,8178.33
1532822400,8219.92
1532908800,8220.91
1532995200,8171.49
1533081600,7735.28
1533168000,7607.7
1533254400,7535.88
1533340800,7414.77
1533427200,7011.28
1533513600,7032.3
1533600000,6937.23
1533686400,6718.23
1533772800,6277.59
1533859200,6532.36
1533945600,6138.96
1534032000,6227.85
1534118400,6313.42
1534204800,6252.13
1534291200,6189.97
1534377600,6270.67
1534464000,6312.75
1534550400,6577.74
1534636800,6394.18
1534723200,6486.58
1534809600,6262.64
1534896000,6472.41
1534982400,6354.57
1535068800,6525.96
1535155200,6691.39
1535241600,6738.27
1535328000,6707.96
1535414400,6901.26
1535500800,7078.19
1535587200,7032.13
1535673600,6986.54
1535760000,7018.78
1535846400,7197.43
1535932800,7291.84
1536019200,7265.08
1536105600,7359.19
1536192000,6695.32
1536278400,6501.19
1536364800,6399.85
1536451200,6184.06
1536537600,6240.98
1536624000,6306.59
1536710400,6283.54
1536796800,6326.04
1536883200,6479.6
1536969600,6487.12
1537056000,6522.39
1537142400,6497.37
1537228800,6253.99
1537315200,6342.39
1537401600,6389.3
1537488000,6496.02
1537574400,6756.12
1537660800,6718.7
1537747200,6705.66
1537833600,6583.45
1537920000,6432.71
1538006400,6459.35
1538092800,6686.08
1538179200,6628.66
1538265600,6592.64
1538352000,6611.02
1538438400,6586.58
1538524800,6521.31
1538611200,6483.73
1538697600,6568.14
1538784000,6620.63
1538870400,6573.62
1538956800,6588.93
1539043200,6641.33
1539129600,6626.85
1539216000,6581.07
1539302400,6207.79
1539388800,6247
1539475200,6265.9
1539561600,6265.16
1539648000,6599.17
1539734400,6616.45
1539820800,6595.51
1539907200,6509.61
1539993600,6463.58
1540080000,6504.92
1540166400,6504.78
1540252800,6493.89
1540339200,6476.85
1540425600,6489.77
1540512000,6466.29
1540598400,6472.17
1540684800,6457.21
1540771200,6449.37
1540857600,6307.51
1540944000,6301.61
1541030400,6338.78
1541116800,6373.08
1541203200,6390.42
1541289600,6361.3
1541376000,6454
1541462400,6437.76
1541548800,6477.84
1541635200,6536.83
1541721600,6444.97
1541808000,6377.4
1541894400,6388.46
1541980800,6408.53
1542067200,6384.75
1542153600,6358.25
1542240000,5756.77
1542326400,5658.73
1542412800,5592.58
1542499200,5572.44
1542585600,5616.29
1542672000,4848.78
1542758400,4491.98
1542844800,4616.44
1542931200,4312.31
1543017600,4352.98
1543104000,3862.01
1543190400,4010.72
1543276800,3793.35
1543363200,3828.45
1543449600,4256.55
1543536000,4278.77
1543622400,4013.52
1543708800,4188.09
1543795200,4140.6
1543881600,3894.21
1543968000,3956.94
1544054400,3744.98
1544140800,3484.94
1544227200,3425.69
1544313600,3453.66
1544400000,3588.44
1544486400,3472.98
1544572800,3407.28
1544659200,3487.73
1544745600,3308.11
1544832000,3242.42
1544918400,3231.91
1545004800,3246.64
1545091200,3556.54
1545177600,3714.09
1545264000,3734.55
1545350400,4135.19
1545436800,3899.83
1545523200,4031.85
1545609600,3995.17
1545696000,4075.15
1545782400,3821.52
1545868800,3848.21
1545955200,3638.9
1546041600,3923.19
1546128000,3770.36
1546214400,3865.26
1546300800,3737.91
1546387200,3855.88
1546473600,3931.31
1546560000,3822.87
1546646400,3856.62
1546732800,3831.94
1546819200,4071.77
1546905600,4032.25
1546992000,4020.97
1547078400,4016.92
1547164800,3646.25
1547251200,3656.9
1547337600,3637.31
1547424000,3531.96
1547510400,3682.48
1547596800,3600.16
1547683200,3621.43
1547769600,3658.41
1547856000,3625.73
1547942400,3703.98
1548028800,3548.98
1548115200,3540.02
1548201600,3587.35
1548288000,3566.4
1548374400,3586.25
1548460800,3577.79
1548547200,3576.3
1548633600,3554.5
1548720000,3448.58
1548806400,3421.6
1548892800,3470
1548979200,3444.81
1549065600,3475.33
1549152000,3506.22
1549238400,3456.02
1549324800,3452.35
1549411200,3467.34
1549497600,3405.7
1549584000,3394.76
1549670400,3661.08
1549756800,3664.38
1549843200,3686.29
1549929600,3629.47
1550016000,3632.42
1550102400,3614.5
1550188800,3600.31
1550275200,3608.2
1550361600,3619.55
1550448000,3670.74
1550534400,3910.8
1550620800,3926.53
1550707200,3987.18
1550793600,3944.88
1550880000,3983.48
1550966400,4139.6
1551052800,3766.89
1551139200,3848.33
1551225600,3831.45
1551312000,3833.23
1551398400,3850.08
1551484800,3834.62
1551571200,3831.44
1551657600,3814.58
1551744000,3730.98
1551830400,3872.25
1551916800,3876.85
1552003200,3886.82
1552089600,3875.96
1552176000,3950.56
1552262400,3928.17
1552348800,3881.09
1552435200,3892.51
1552521600,3877.77
1552608000,3885.21
1552694400,3936.5
1552780800,4015.95
1552867200,3994.92
1552953600,3998.77
1553040000,4029.11
1553126400,4056.4
1553212800,3992.34
1553299200,3999.06
1553385600,4011.92
1553472000,3994.11
1553558400,3935.89
1553644800,3947.74
1553731200,4048.51
1553817600,4037.37
1553904000,4115.55
1553990400,4114.44
1554076800,4114.16
1554163200,4152.53
1554249600,4882.88
1554336000,4959.81
1554422400,4911.24
1554508800,5028.77
1554595200,5053.52
1554681600,5189.39
1554768000,5268.71
1554854400,5175.81
1554940800,5310.18
1555027200,5035.02
1555113600,5072.85
1555200000,5064.62
1555286400,5152.51
1555372800,5036.18
1555459200,5196.65
1555545600,5220.37
1555632000,5276.31
1555718400,5277.04
1555804800,5309.28
1555891200,5281.83
1555977600,5377.19
1556064000,5518.16
1556150400,5434.19
1556236800,5195.61
1556323200,5292.83
1556409600,5280.19
1556496000,5301.29
1556582400,5260.65
1556668800,5269.79
1556755200,5326.67
1556841600,5390.16
1556928000,5657.14
1557014400,5771.08
1557100800,5717.66
1557187200,5684.47
1557273600,5755.72
1557360000,5936.72
1557446400,6146.91
1557532800,6348.02
1557619200,7248.31
1557705600,6978.63
1557792000,7823.11
1557878400,7992.69
1557964800,8206.9
1558051200,7885.96
1558137600,7362.22
1558224000,7265.05
1558310400,8193.7
1558396800,8007.03
1558483200,7952.5
1558569600,7625.93
1558656000,7880.29
1558742400,8003.26
1558828800,8071.45
1558915200,8744.42
1559001600,8770.06
1559088000,8719.88
1559174400,8662.98
1559260800,8272.46
1559347200,8553.81
1559433600,8554.8
1559520000,8739.03
1559606400,8134.92
1559692800,7675.8
1559779200,7786.04
1559865600,7803.23
1559952000,7998.29
1560038400,7931.34
1560124800,7640.61
1560211200,8020.38
1560297600,7917.58
1560384000,8173.06
1560470400,8237.88
1560556800,8693.6
1560643200,8859.47
1560729600,8978.99
1560816000,9327.48
1560902400,9076.18
1560988800,9281.7
1561075200,9531.35
1561161600,10209.38
1561248000,10668.63
1561334400,10814.48
1561420800,11017.5
1561507200,11766.4
1561593600,12932.55
1561680000,11132.85
1561766400,12374.35
1561852800,11890.38
1561939200,10737.73
1562025600,10578.72
1562112000,10805.4
1562198400,11984.76
1562284800,11160.49
1562371200,10955.16
1562457600,11232.04
1562544000,11477.01
1562630400,12313.08
1562716800,12586.78
1562803200,12099.9
1562889600,11352.87
1562976000,11803.97
1563062400,11389.1
1563148800,10186.96
1563235200,10873.5
1563321600,9397.72
1563408000,9674.28
1563494400,10638.56
1563580800,10535.75
1563667200,10764.9
1563753600,10587.41
1563840000,10323.62
1563926400,9844.3
1564012800,9772.17
1564099200,9875.17
1564185600,9848.65
1564272000,9473.99
1564358400,9530
1564444800,9501.33
1564531200,9589.13
1564617600,10084.7
1564704000,10407.17
1564790400,10529.55
1564876800,10814.57
1564963200,10980.23
1565049600,11787.99
1565136000,11465.67
1565222400,11960.82
1565308800,11996.41
1565395200,11856.64
1565481600,11282.22
1565568000,11566.84
1565654400,11386.26
1565740800,10858.12
1565827200,10016.96
1565913600,10302.17
1566000000,10359.44
1566086400,10214.52
1566172800,10317.6
1566259200,10917.26
1566345600,10760.56
1566432000,10129.4
1566518400,10111.98
1566604800,10405.81
1566691200,10143.8
1566777600,10135.06
1566864000,10360.28
1566950400,10171.95
1567036800,9717.82
1567123200,9484.55
1567209600,9577.99
1567296000,9600.9
1567382400,9769.79
1567468800,10386.64
1567555200,10621.29
1567641600,10584.16
1567728000,10577.8
1567814400,10317.47
1567900800,10487.21
1567987200,10406.31
1568073600,10313.66
1568160000,10101.03
1568246400,10159.32
1568332800,10420.16
1568419200,10363.9
1568505600,10361.33
1568592000,10310.43
1568678400,10265.63
1568764800,10190.36
1568851200,10157.59
1568937600,10275.88
1569024000,10173.11
1569110400,9979.49
1569196800,10033.05
1569283200,9683.38
1569369600,8553.61
1569456000,8432.23
1569542400,8055.64
1569628800,8193.9
1569715200,8225
1569801600,8056.74
1569888000,8307.74
1569974400,8322.92
1570060800,8382.03
1570147200,8236.17
1570233600,8155.48
1570320000,8147.69
1570406400,7869.74
1570492800,8212.02
1570579200,8190
1570665600,8587.92
1570752000,8586.9
1570838400,8269.73
1570924800,8308.01
1571011200,8283.76
1571097600,8353.54
1571184000,8162.16
1571270400,8002.51
1571356800,8076.78
1571443200,7954.15
1571529600,7960.04
1571616000,8231.06
1571702400,8222.52
1571788800,8026.76
1571875200,7469.56
1571961600,7431.88
1572048000,8666.79
1572134400,9259.8
1572220800,9551.54
1572307200,9218.76
1572393600,9433.35
1572480000,9164.62
1572566400,9147.98
1572652800,9252.99
1572739200,9301.18
1572825600,9206.16
1572912000,9418.05
1572998400,9310.19
1573084800,9343.34
1573171200,9204.24
1573257600,8766.04
1573344000,8809.41
1573430400,9037.12
1573516800,8717.81
1573603200,8801.52
1573689600,8762.42
1573776000,8632.32
1573862400,8457.69
1573948800,8482.7
1574035200,8503.93
1574121600,8175.99
1574208000,8120.8
1574294400,8081.81
1574380800,7617.07
1574467200,7286.35
1574553600,7324.03
1574640000,6907.4
1574726400,7130.25
1574812800,7163.63
1574899200,7523.83
1574985600,7431
1575072000,7757.47
1575158400,7557.72
1575244800,7402.69
1575331200,7309.59
1575417600,7296.77
1575504000,7192.85
1575590400,7395.97
1575676800,7547.19
1575763200,7504.83
1575849600,7522.39
1575936000,7337.42
1576022400,7220.76
1576108800,7202.31
1576195200,7189.16
1576281600,7251.87
1576368000,7067.74
1576454400,7111.14
1576540800,6879.54
1576627200,6612.12
1576713600,7284.29
1576800000,7150.86
1576886400,7190.17
1576972800,7143.2
1577059200,7514.41
1577145600,7322.08
1577232000,7250.69
1577318400,7192.72
1577404800,7194.4
1577491200,7243.93
1577577600,7301.07
1577664000,7385.36
1577750400,7219.6
1577836800,7168.31
1577923200,7175.68
1578009600,6944.33
1578096000,7326.35
1578182400,7347.89
1578268800,7351.57
1578355200,7759.24
1578441600,8165.47
1578528000,8042.65
1578614400,7817.92
1578700800,8184.66
1578787200,8021.49
1578873600,8173.97
1578960000,8105.24
1579046400,8842.42
1579132800,8813.89
1579219200,8722.03
1579305600,8900.34
1579392000,8910.85
1579478400,8703.36
1579564800,8626.47
1579651200,8722.26
1579737600,8658.94
1579824000,8388.11
1579910400,8428.17
1579996800,8327.36
1580083200,8588.42
1580169600,8895.78
1580256000,9385.69
1580342400,9279.81
1580428800,9502.37
1580515200,9333.77
1580601600,9378.09
1580688000,9314.56
1580774400,9284.51
1580860800,9162.14
1580947200,9614.9
1581033600,9755.66
1581120000,9807.54
1581206400,9907.12
1581292800,10162.41
1581379200,9854.79
1581465600,10275.38
1581552000,10354.3
1581638400,10242.43
1581724800,10368.53
1581811200,9904.17
1581897600,9937.67
1581984000,9703.93
1582070400,10180.65
1582156800,9604.72
1582243200,9606.86
1582329600,9696.58
1582416000,9669.63
1582502400,9989.39
1582588800,9663.75
1582675200,9309.15
1582761600,8785.52
1582848000,8804.72
1582934400,8712.35
1583020800,8531.42
1583107200,8534.17
1583193600,8912.82
1583280000,8754.34
1583366400,8758.9
1583452800,9067.39
1583539200,9155.89
1583625600,8898.63
1583712000,8039.38
1583798400,7931.94
1583884800,7885.46
1583971200,7936.65
1584057600,4830.21
1584144000,5609.03
1584230400,5166.26
1584316800,5348.44
1584403200,5026.35
1584489600,5357.61
1584576000,5410.23
1584662400,6195.2
1584748800,6226.44
1584835200,6189.85
1584921600,5822.62
1585008000,6502.16
1585094400,6768.49
1585180800,6698.46
1585267200,6763.75
1585353600,6369.09
1585440000,6260.95
1585526400,5885.41
1585612800,6405.29
1585699200,6428.28
1585785600,6652.87
1585872000,6809.11
1585958400,6741.67
1586044800,6871.69
1586131200,6777.44
1586217600,7343.2
1586304000,7205.55
1586390400,7365.03
1586476800,7293.69
1586563200,6873.24
1586649600,6891.6
1586736000,6915.37
1586822400,6857.66
1586908800,6871.95
1586995200,6623.8
1587081600,7112.27
1587168000,7034.89
1587254400,7259.36
1587340800,7130.04
1587427200,6840.24
1587513600,6852.52
1587600000,7130.99
1587686400,7477.6
1587772800,7507.08
1587859200,7549.52
1587945600,7699.27
1588032000,7790.66
1588118400,7765.33
1588204800,8777.63
1588291200,8628.77
1588377600,8824.66
1588464000,8973.82
1588550400,8903.95
1588636800,8885.93
1588723200,9030.96
1588809600,9170.79
1588896000,10002.48
1588982400,9821.8
1589068800,9527.39
1589155200,8754.46
1589241600,8617.25
1589328000,8814.53
1589414400,9305.93
1589500800,9790.31
1589587200,9303.59
1589673600,9385.7
1589760000,9669.4
1589846400,9719.37
1589932800,9785.74
1590019200,9510.67
1590105600,9057.57
1590192000,9167.26
1590278400,9178.32
1590364800,8730.73
1590451200,8899.66
1590537600,8842.85
1590624000,9197.54
1590710400,9569.21
1590796800,9425.98
1590883200,9698.1
1590969600,9450.84
1591056000,10204.23
1591142400,9525.57
1591228800,9658.04
1591315200,9794.56
1591401600,9623.75
1591488000,9670.43
1591574400,9753.85
1591660800,9782.59
1591747200,9775.15
1591833600,9892.13
1591920000,9286.42
1592006400,9459.97
1592092800,9473.5
