Timestamp,Weighted_Price
1592179200,9330.07
1592265600,9426.7
1592352000,9526
1592438400,9454.81
1592524800,9380.03
1592611200,9300.15
1592697600,9357.43
1592784000,9284.78
1592870400,9691.9
1592956800,9621.49
1593043200,9276.58
1593129600,9240.85
1593216000,9154.45
1593302400,9004.23
1593388800,9127.47
1593475200,9185.35
1593561600,9133.97
1593648000,9236.38
1593734400,9087.98
1593820800,9072.42
1593907200,9131.31
1593993600,9089.09
1594080000,9348.91
1594166400,9256.23
1594252800,9440.07
1594339200,9238.04
1594425600,9287.4
1594512000,9235.96
1594598400,9295.9
1594684800,9238.13
1594771200,9254.52
1594857600,9193.51
1594944000,9131
1595030400,9154.19
1595116800,9174.71
1595203200,9214.66
1595289600,9163.87

1595289600,9163.87
1595376000,9392.66
1595462400,9537.4
1595548800,9613.11
1595635200,9551.28
1595721600,9707.5
1595808000,9938.83
1595894400,11042.4
1595980800,10934.94
1596067200,11102.67
1596153600,11114.93
1596240000,11343.88
1596326400,11823.69
1596412800,11077.77
1596499200,11242.57
1596585600,11194.25
1596672000,11750.28
1596758400,11772.94
1596844800,11605.6
1596931200,11767.6
1597017600,11684.06
1597104000,11893.03
1597190400,11392.43
1597276800,11573.11
1597363200,11777.43
1597449600,11774.38
1597536000,11873.98
1597622400,11914.01
1597708800,12293.72
1597795200,11969.53
1597881600,11734
1597968000,11865.82
1598054400,11522.8
1598140800,11683.44
1598227200,11653.02
1598313600,11763.93
1598400000,11337.4
1598486400,11467.37
1598572800,11302.01
1598659200,11534.75
1598745600,11481.64
1598832000,11707.78
1598918400,11659.57
1599004800,11923.25
1599091200,11397.44
1599177600,10187.51
1599264000,10467.89
1599350400,10159.62
1599436800,10254.93
1599523200,10367.74
1599609600,10121.52
1599696000,10227.83
1599782400,10352.66
1599868800,10395.44
1599955200,10446.44
1600041600,10330.77
1600128000,10674.64
1600214400,10785.62
1600300800,10948.43
1600387200,10943.89
1600473600,10931.79
1600560000,11081.43
1600646400,10919.65
1600732800,10430.46
1600819200,10532.22
1600905600,10234.48
1600992000,10732.43
1601078400,10692.84
1601164800,10732.4
1601251200,10774.24
1601337600,10692.33
1601424000,10840.8
1601510400,10777.92
1601596800,10619.24
1601683200,10575.06
1601769600,10551.77
1601856000,10673.46
1601942400,10788.56
1602028800,10603.74
1602115200,10670.8
1602201600,10923.3
1602288000,11063.19
1602374400,11302.67
1602460800,11376.61
1602547200,11540.04
1602633600,11428.24
1602720000,11431.32
1602806400,11503.73
1602892800,11327.57
1602979200,11366.51
1603065600,11508.2
1603152000,11758.16
1603238400,11925.46
1603324800,12831.56
1603411200,12990.25
1603497600,12944.52
1603584000,13128.46
1603670400,13036.77
1603756800,13076.37
1603843200,13651.47
1603929600,13289
1604016000,13458.66
1604102400,13564.72
1604188800,13810.32
1604275200,13758.88
1604361600,13575.17
1604448000,14023.31
1604534400,14155.59
1604620800,15591.39
1604707200,15595.77
1604793600,14839.84
1604880000,15490.6
1604966400,15328.53
1605052800,15317.04
1605139200,15708.65
1605225600,16295.57
1605312000,16339.33
1605398400,16091.07
1605484800,15968.16
1605571200,16725.15
1605657600,17679.72
1605744000,17798.45
1605830400,17820.57
1605916800,18687.45
1606003200,18699.75
1606089600,18422.28
1606176000,18398.91
1606262400,19172.52
1606348800,18739.8
1606435200,17151.44
1606521600,17138.87
1606608000,17732.42
1606694400,18191.6
1606780800,19709.73
1606867200,18792.52
1606953600,19226.97
1607040000,19454.54
1607126400,18670.49
1607212800,19155.06
1607299200,19377.66
1607385600,19181.41
1607472000,18318.87
1607558400,18554.15
1607644800,18247.76
1607731200,18029.36
1607817600,18803.44
1607904000,19164.48
1607990400,19276.59
1608076800,19439.75
1608163200,21379.48
1608249600,22847.46
1608336000,23150.79
1608422400,23869.92
1608508800,23490.58
1608595200,22745.48
1608681600,23824.99
1608768000,23253.37
1608854400,23715.53
1608940800,24693.58
1609027200,26443.21
1609113600,26246.58
1609200000,27036.69
1609286400,27376.37
1609372800,28856.59
1609459200,28982.56
1609545600,29393.75
1609632000,32195.46
1609718400,33000.78
1609804800,32035.03
1609891200,34046.67
1609977600,36860.41
1610064000,39486.04
1610150400,40670.25
1610236800,40240.72
1610323200,38240.09
1610409600,35544.94
1610496000,34011.82
1610582400,37393.13
1610668800,39158.47
1610755200,36828.52
1610841600,36065.2
1610928000,35793.01
1611014400,36632.35
1611100800,36020.13
1611187200,35538.98
1611273600,30797.88
1611360000,33002.38
1611446400,32099.74
1611532800,32276.84
1611619200,32243.26
1611705600,32541.8
1611792000,30419.17
1611878400,33403.17
1611964800,34314.26
1612051200,34318.1
1612137600,33136.46
1612224000,33522.9
1612310400,35529.66
1612396800,37676.25
1612483200,37002.09
1612569600,38278.61
1612656000,39323.26
1612742400,38928.1
1612828800,46364.3
1612915200,46589.58
1613001600,44878.17
1613088000,48013.38
1613174400,47471.4
1613260800,47185.19
1613347200,48720.37
1613433600,47951.85
1613520000,49160.1
1613606400,52118.23
1613692800,51608.15
1613779200,55916.5
1613865600,56001.2
1613952000,57487.86
1614038400,54123.4
1614124800,48880.43
1614211200,50624.84
1614297600,46800.42
1614384000,46340.31
1614470400,46155.87
1614556800,45113.92
1614643200,49618.43
1614729600,48356.04
1614816000,50477.7
1614902400,48448.91
1614988800,48861.38
1615075200,48881.59
1615161600,51169.7
1615248000,52299.33
1615334400,54881.52
1615420800,55997.23
1615507200,57764
1615593600,57253.28
1615680000,61258.73
1615766400,59133.47
1615852800,55754.72
1615939200,56872.38
1616025600,58913
1616112000,57665.9
1616198400,58075.1
1616284800,58085.8
1616371200,57411.17
1616457600,54204.96
1616544000,54477.46
1616630400,52508.23
1616716800,51415.92
1616803200,55074.47
1616889600,55863.93
1616976000,55783.71
1617062400,57627.67
1617148800,58730.13
1617235200,58735.25
1617321600,58736.92
1617408000,59031.32
1617494400,57076.49
1617580800,58206.55
1617667200,59054.1
1617753600,58020.46
1617840000,55947.27
1617926400,58048.59
1618012800,58102.58
1618099200,59774
1618185600,59964.87
1618272000,59834.74
1618358400,63554.44
1618444800,62969.12
1618531200,63252.63
1618617600,61455.98
1618704000,60087.09
1618790400,56251.48
1618876800,55703.14
1618963200,56507.91
1619049600,53808.8
1619136000,51731.71
1619222400,51153.13
1619308800,50110.53
1619395200,49075.58
1619481600,54056.64
1619568000,55071.46
1619654400,54884.1
1619740800,53584.15
1619827200,57796.62
1619913600,57857.5
1620000000,56610.46
1620086400,57213.33
1620172800,53241.72
1620259200,57473.23
1620345600,56428.16
1620432000,57380.27
1620518400,58928.81
1620604800,58280.73
1620691200,55883.5
1620777600,56750
1620864000,49007.09
1620950400,49702.27
1621036800,49922.52
1621123200,46736.58
1621209600,46441.64
1621296000,43596.24
1621382400,42912.19
1621468800,36964.27
1621555200,40784.32
1621641600,37280.35
1621728000,37528.3
1621814400,34754.54
1621900800,38728.59
1621987200,38410.5
1622073600,39266.04
1622160000,38445.29
1622246400,35689.62
1622332800,34647.67
1622419200,35684.59
1622505600,37310.54
1622592000,36662.64
1622678400,37585.24
1622764800,39188.59
1622851200,36885.51
1622937600,35530.38
1623024000,35816.17
1623110400,33514.87
1623196800,33450.19
1623283200,37338.36
1623369600,36704.57
1623456000,37313.18
1623542400,35494.9
1623628800,39066.82
1623715200,40525.8
1623801600,40188.56
1623888000,38324.87
1623974400,38068.04
1624060800,35729.82
1624147200,35524.17
1624233600,35592.35
1624320000,31686.55
1624406400,32447.59
1624492800,33674.66
1624579200,34639.38
1624665600,31640.58
1624752000,32160.91
1624838400,34644.45
1624924800,34456.67
1625011200,35847.7
1625097600,35047.36
1625184000,33536.88
1625270400,33856.86
1625356800,34688.98
1625443200,35309.3
1625529600,33747.97
1625616000,34211.01
1625702400,33839.04
1625788800,32877.41
1625875200,33818.52
1625961600,33515.57
1626048000,34227.64
1626134400,33158.25
1626220800,32686.56
1626307200,32814.61
1626393600,31738.59
1626480000,31421.25
1626566400,31520.66
1626652800,31783.49
1626739200,30815.94
1626825600,29790.24
1626912000,32118.06
1626998400,32297.89
1627084800,33581.63
1627171200,34279.34
1627257600,35365.2
1627344000,37318.14
1627430400,39405.95
1627516800,40002.53
1627603200,40005.93
1627689600,42214.15
1627776000,41659.06
1627862400,40000.46
1627948800,39193.94
1628035200,38138
1628121600,39750.14
1628208000,40882
1628294400,42825.95
1628380800,44634.13
1628467200,43816.14
1628553600,46333.46
1628640000,45608.37
1628726400,45611.46
1628812800,44417.78
1628899200,47833.98
1628985600,47112.19
1629072000,47056.41
1629158400,45982.55
1629244800,44648.57
1629331200,44777.86
1629417600,46734.65
1629504000,49327.75
1629590400,48932.02
1629676800,49335.68
1629763200,49523.5
1629849600,47744.58
1629936000,48972.09
1630022400,46962.8
1630108800,49056.86
1630195200,48897.65
1630281600,48806.78
1630368000,47074.77
1630454400,47155.87
1630540800,48862.76
1630627200,49329.01
1630713600,50035.33
1630800000,49947.38
1630886400,51769.06
1630972800,52677.4
1631059200,46809.17
1631145600,46078.38
1631232000,46368.69
1631318400,44847.48
1631404800,45144.79
1631491200,46059.12
1631577600,44968.76
1631664000,47072.12
1631750400,48167.85
1631836800,47785.26
1631923200,47263.6
1632009600,48259.45
1632096000,47249.38
1632182400,42901.56
1632268800,40619.27
1632355200,43604.76
1632441600,44888.96
1632528000,42815.56
1632614400,42742.01
1632700800,43182.63
1632787200,42238.2
1632873600,41011.16
1632960000,41522.38
1633046400,43757.81
1633132800,48140.11
1633219200,47727.1
1633305600,48205.72
1633392000,49143.95
1633478400,51505.83
1633564800,55343.76
1633651200,53801.1
1633737600,53867.3
1633824000,55122.59
1633910400,54625.74
1633996800,57452.01
1634083200,56242.94
1634169600,57406.69
1634256000,57397.74
1634342400,61641.17
1634428800,60948.78
1634515200,61546.21
1634601600,61971.59
1634688000,64287.64
1634774400,66063.56
1634860800,62354.86
1634947200,60697.06
1635033600,61277.28
1635120000,60884.18
1635206400,63070.54
1635292800,60345.17
1635379200,58538.49
1635465600,60587.09
1635552000,62249.18
1635638400,61731.29
1635724800,61373.44
1635811200,61029.5
1635897600,63241.11
1635984000,62954.86
1636070400,61441.83
1636156800,61072.32
1636243200,61516.31
1636329600,63293.22
1636416000,67562.17
1636502400,66954.11
1636588800,64976.73
1636675200,64838.81
1636761600,64254.67
1636848000,64420.94
1636934400,65468.75
1637020800,63584.25
1637107200,60172.26
1637193600,60381.35
1637280000,56921.34
1637366400,58133.02
1637452800,59777.98
1637539200,58755.9
1637625600,56301.52
1637712000,57578.22
1637798400,57187.54
1637884800,58935.45
1637971200,53588.21
1638057600,54801.15
1638144000,57292.28
1638230400,57828.45
1638316800,57025.79
1638403200,57229.76
1638489600,56508.48
1638576000,53713.84
1638662400,49253.86
1638748800,49380.43
1638835200,50564.63
1638921600,50645.41
1639008000,50511.12
1639094400,47659.68
1639180800,47137.46
1639267200,49379.67
1639353600,50117.25
1639440000,46757.09
1639526400,48392.79
1639612800,48884.66
1639699200,47658.38
1639785600,46173.51
1639872000,46863.67
1639958400,46689.28
1640044800,46910.13
1640131200,48934.57
1640217600,48628.35
1640304000,50785.69
1640390400,50814.92
1640476800,50470.89
1640563200,50801.11
1640649600,50692.3
1640736000,47601.26
1640822400,46408.87
1640908800,47132.96
1640995200,46249.56
1641081600,47763.33
1641168000,47327.87
1641254400,46441.99
1641340800,45862.98
1641427200,43436.17
1641513600,43120.63
1641600000,41528.04
1641686400,41690.93
1641772800,41864.44
1641859200,41849
1641945600,42723.37
1642032000,43926
1642118400,42546.44
1642204800,43099.37
1642291200,43146.53
1642377600,43102.44
1642464000,42248.35
1642550400,42381.48
1642636800,41707.85
1642723200,40684.42
1642809600,36480.85
1642896000,35071.43
1642982400,36280.82
1643068800,36678.82
1643155200,36948.81
1643241600,36823.5
1643328000,37146.85
1643414400,37770.15
1643500800,38186.49
1643587200,37918.62
1643673600,38521.79
1643760000,38739.74
1643846400,36912.68
1643932800,37092.4
1644019200,41584.19
1644105600,41435.43
1644192000,42450.98
1644278400,43834.02
1644364800,44133.28
1644451200,44397.3
1644537600,43531.11
1644624000,42401.27
1644710400,42245.56
1644796800,42104.89
1644883200,42580.94
1644969600,44536.2
1645056000,43948.81
1645142400,40565.69
1645228800,40014.55
1645315200,40115.05
1645401600,38382.32
1645488000,37031.08
1645574400,38262.17
1645660800,37291.48
1645747200,38344.78
1645833600,39222.6
1645920000,39103.91
1646006400,37704.56
1646092800,43226.36
1646179200,44418.83
1646265600,43934.85
1646352000,42464.4
1646438400,39141.25
1646524800,39399.58
1646611200,38407.69
1646697600,38032.5
1646784000,38753.1
1646870400,41956.53
1646956800,39437.89
1647043200,38741.04
1647129600,38809.18
1647216000,37820.39
1647302400,39680.6
1647388800,39320.82
1647475200,41133.08
1647561600,40946.78
1647648000,41795.77
1647734400,42222.32
1647820800,41250.83
1647907200,41071.41
1647993600,42372.67
1648080000,42905.06
1648166400,44004.47
1648252800,44334.33
1648339200,44542.39
1648425600,46858.53
1648512000,47115.93
1648598400,47448.01
1648684800,47064.16
1648771200,45539.22
1648857600,46282.56
1648944000,45825.36
1649030400,46425.52
1649116800,46611.26
1649203200,45508.16
1649289600,43190.18
1649376000,43464.32
1649462400,42278.94
1649548800,42787.69
1649635200,42144.23
1649721600,39488.62
1649808000,40102.2
1649894400,41148.06
1649980800,39939.9
1650067200,40566.2
1650153600,40388.78
1650240000,39711.45
1650326400,40805.72
1650412800,41507.3
1650499200,41375.79
1650585600,40514.01
1650672000,39727.65
1650758400,39429.01
1650844800,39465.57
1650931200,40472.7
1651017600,38114.94
1651104000,39249.28
1651190400,39770.04
1651276800,38596.28
1651363200,37661.19
1651449600,38475.48
1651536000,38510.65
1651622400,37727.19
1651708800,39674.89
1651795200,36549.9
1651881600,36013.03
1651968000,35471.42
1652054400,34082.21
1652140800,30175.71
1652227200,31003.93
1652313600,28907.15
1652400000,28931.14
1652486400,29234.06
1652572800,30074.61
1652659200,31277.43
1652745600,29834.09
1652832000,30406.69
1652918400,28680.97
1653004800,30289.87
1653091200,29159.5
1653177600,29409.92
1653264000,30278.94
1653350400,29074.33
1653436800,29634.57
1653523200,29518.59
1653609600,29193.92
1653696000,28578.89
1653782400,29013.69
1653868800,29448.74
1653955200,31715.58
1654041600,31776.27
1654128000,29780.81
1654214400,30429.88
1654300800,29681.76
1654387200,29845.23
1654473600,29901.35
1654560000,31349.82
1654646400,31117.83
1654732800,30189.25
1654819200,30083.46
1654905600,29059.41
1654992000,28344.5
1655078400,26593.3
1655164800,22431.22
1655251200,22189.29
1655337600,22550.79
1655424000,20350.48
1655510400,20434.75
1655596800,18977.51
1655683200,20540.38
1655769600,20582.29
1655856000,20703.51
1655942400,19953.71
1656028800,21088.3
1656115200,21194.68
1656201600,21481.38
1656288000,21020.04
1656374400,20702.23
1656460800,20256.61
1656547200,20085.93
1656633600,19865.7
1656720000,19226.7
1656806400,19224.75
1656892800,19288.97
1656979200,20208.45
1657065600,20181.91
1657152000,20545.61
1657238400,21633.44
1657324800,21636.45
1657411200,21582.6
1657497600,20834.61
1657584000,19946.31
1657670400,19292.99
1657756800,20223.69
1657843200,20568.9
1657929600,20835.61
1658016000,21197.1
1658102400,20774.23
1658188800,22538.08
1658275200,23403.29
1658361600,23227.22
1658448000,23154.09
1658534400,22687.08
1658620800,22461.7
1658707200,22582.4
1658793600,21300.72
1658880000,21267.33
1658966400,22950.29
1659052800,23856.25
1659139200,23792
1659225600,23647.99
1659312000,23326.49
1659398400,23298.94
1659484800,22981.77
1659571200,22831.85
1659657600,22608.3
1659744000,23295.14
1659830400,22947.19
1659916800,23174.25
1660003200,23816.32
1660089600,23156.31
1660176000,23959.92
1660262400,23953.77
1660348800,24418.38
1660435200,24447.13
1660521600,24314.89
1660608000,24096.19
1660694400,23876.29
1660780800,23332.09
1660867200,23193.99
1660953600,20843.22
1661040000,21150.33
1661126400,21520.51
1661212800,21402.93
1661299200,21516.02
1661385600,21377.51
1661472000,21597.93
1661558400,20233.32
1661644800,20035.59
1661731200,19550.07
1661817600,20290.41
1661904000,19793.02
1661990400,20047.68
1662076800,20130.52
1662163200,19952.91
1662249600,19834.94
1662336000,19994.65
1662422400,19789.87
1662508800,18806.7
1662595200,19280.08
1662681600,19327.53
1662768000,21387.58
1662854400,21673.03
1662940800,21794.52
1663027200,22392.71
1663113600,20172.56
1663200000,20219.55
1663286400,19694.69
1663372800,19787.61
1663459200,20122.71
1663545600,19415.86
1663632000,19542.2
1663718400,18879.96
1663804800,18507.36
1663891200,19408.63
1663977600,19280.58
1664064000,18931.79
1664150400,18807.71
1664236800,19227.26
1664323200,19104.89
1664409600,19530.71
1664496000,19598.86
1664582400,19427.2
1664668800,19314.69
1664755200,19049.72
1664841600,19632.61
1664928000,20342.25
1665014400,20167.79
1665100800,19956.49
1665187200,19544.82
1665273600,19417.73
1665360000,19441.88
1665446400,19132.52
1665532800,19049.64
1665619200,19156.21
1665705600,19383.33
1665792000,19184.71
1665878400,19063.1
1665964800,19265.53
1666051200,19548.97
1666137600,19330.74
1666224000,19125.65
1666310400,19046.83
1666396800,19171.34
1666483200,19205.45
1666569600,19565.91
1666656000,19338.9
1666742400,20101.27
1666828800,20772.36
1666915200,20288.52
1667001600,20601.63
1667088000,20816.16
1667174400,20628.5
1667260800,20499.29
1667347200,20486.26
1667433600,20153.99
1667520000,20208.16
1667606400,21152.93
1667692800,21292.67
1667779200,20920.33
1667865600,20598.44
1667952000,18540.11
1668038400,15856.95
1668124800,17550.23
1668211200,16990.26
1668297600,16776.4
1668384000,16310.3
1668470400,16587.96
1668556800,16873.56
1668643200,16662.24
1668729600,16682.44
1668816000,16683.22
1668902400,16687.8
1668988800,16260.41
1669075200,15759.61
1669161600,16194.75
1669248000,16606.77
1669334400,16592.67
1669420800,16507.44
1669507200,16453.47
1669593600,16420.2
1669680000,16208.96
1669766400,16432.73
1669852800,17170.62
1669939200,16971.57
1670025600,17091.23
1670112000,16894.23
1670198400,17117.57
1670284800,16967.02
1670371200,17085.45
1670457600,16836.05
1670544000,17234.58
1670630400,17128.55
1670716800,17124.99
1670803200,17098.61
1670889600,17206.87
1670976000,17771.03
1671062400,17802.44
1671148800,17357.47
1671235200,16637.6
1671321600,16783.6
1671408000,16745.99
1671494400,16439.89
1671580800,16904.64
1671667200,16813.62
1671753600,16818.68
1671840000,16779.71
1671926400,16838.1
1672012800,16826.86
1672099200,16915.7
1672185600,16699
1672272000,16539.28
1672358400,16630.49
1672444800,16599.69
1672531200,16526.78
1672617600,16613.71
1672704000,16671.54
1672790400,16669.6
1672876800,16850.63
1672963200,16826.41
1673049600,16951.97
1673136000,16945.2
1673222400,17108.41
1673308800,17192.07
1673395200,17443.68
1673481600,17934.6
1673568000,18859.32
1673654400,19933.36
1673740800,20955.15
1673827200,20880.99
1673913600,21190.49
1674000000,21145.18
1674086400,20672.78
1674172800,21087.76
1674259200,22693.45
1674345600,22772.5
1674432000,22724.23
1674518400,22924.37
1674604800,22634.47
1674691200,23089.74
1674777600,23008.29
1674864000,23075.81
1674950400,23032.23
1675036800,23755.85
1675123200,22836.09
1675209600,23133.91
1675296000,23722.02
1675382400,23454.41
1675468800,23440.09
1675555200,23328.24
1675641600,22936.95
1675728000,22763.74
1675814400,23254.79
1675900800,22964.87
1675987200,21794.05
1676073600,21638.55
1676160000,21861.84
1676246400,21787.25
1676332800,21787.99
1676419200,22211.8
1676505600,24340.73
1676592000,23544.67
1676678400,24572.97
1676764800,24641.94
1676851200,24290.18
1676937600,24834.81
1677024000,24438.1
1677110400,24185.67
1677196800,23946.39
1677283200,23192.02
1677369600,23176.76
1677456000,23563.11
1677542400,23497.62
1677628800,23128.3
1677715200,23641.68
1677801600,23467.36
1677888000,22351.72
1677974400,22348.51
1678060800,22427.56
1678147200,22410.62
1678233600,22197.49
1678320000,21698.33
1678406400,20363.36
1678492800,20224.85
1678579200,20656.78
1678665600,22205.32
1678752000,24213.74
1678838400,24767.46
1678924800,24376.39
1679011200,25053.64
1679097600,27462.77
1679184000,26975.39
1679270400,28045.84
1679356800,27790.89
1679443200,28191.53
1679529600,27306.32
1679616000,28332.42
1679702400,27496.2
1679788800,27496.06
1679875200,27999.84
1679961600,27141.23
1680048000,27274.72
1680134400,28355.92
1680220800,28033.06
1680307200,28479.75
1680393600,28465.04
1680480000,28185.2
1680566400,27802.23
1680652800,28169.5
1680739200,28180.4
1680825600,28039.94
1680912000,27925.55
1680998400,27956.01
1681084800,28336.18
1681171200,29656.24
1681257600,30234.98
1681344000,29899.24
1681430400,30407.6
1681516800,30486.05
1681603200,30319.32
1681689600,30315.39
1681776000,29447.1
1681862400,30393.64
1681948800,28829.57
1682035200,28243.02
1682121600,27267.99
1682208000,27816.18
1682294400,27590.55
1682380800,27516.48
1682467200,28301.71
1682553600,28429.72
1682640000,29480.35
1682726400,29329.63
1682812800,29244.68
1682899200,29264.14
1682985600,28086.65
1683072000,28678.29
1683158400,29007.66
1683244800,28851.84
1683331200,29535.38
1683417600,28903.41
1683504000,28456.84
1683590400,27691.41
